utility_id,utility_name,state,description,region,season,type,min_usage,max_usage,rate
14328,Pacific Gas & Electric Co,CA,E-1 Residential Service,Basic Territory S,,Minimum,0,,4.51
14328,Pacific Gas & Electric Co,CA,E-1 Residential Service,Basic Territory P,,Minimum,0,,4.51
14328,Pacific Gas & Electric Co,CA,E-1 Residential Service,Basic Territory Q,,Minimum,0,,4.51
14328,Pacific Gas & Electric Co,CA,E-1 Residential Service,Basic Territory R,,Minimum,0,,4.51
14328,Pacific Gas & Electric Co,CA,E-1 Residential Service,Basic Territory S,,Minimum,0,,4.51
14328,Pacific Gas & Electric Co,CA,E-1 Residential Service,Basic Territory T,,Minimum,0,,4.51
14328,Pacific Gas & Electric Co,CA,E-1 Residential Service,Basic Territory V,,Minimum,0,,4.51
14328,Pacific Gas & Electric Co,CA,E-1 Residential Service,Basic Territory W,,Minimum,0,,4.51
14328,Pacific Gas & Electric Co,CA,E-1 Residential Service,Basic Territory X,,Minimum,0,,4.51
14328,Pacific Gas & Electric Co,CA,E-1 Residential Service,Basic Territory P,Summer,Variable,0,484,0.1156
14328,Pacific Gas & Electric Co,CA,E-1 Residential Service,Basic Territory P,Summer,Variable,485,629,0.13142
14328,Pacific Gas & Electric Co,CA,E-1 Residential Service,Basic Territory P,Summer,Variable,630,968,0.22166
14328,Pacific Gas & Electric Co,CA,E-1 Residential Service,Basic Territory P,Summer,Variable,969,1452,0.30507
14328,Pacific Gas & Electric Co,CA,E-1 Residential Service,Basic Territory P,Summer,Variable,1453,,0.34878
